,area_code,area,fat_gcapitaday,food_kcalcapitaday,import,production,protein_gcapitaday,country_code,total_food_kcalcapitaday,total_protein_gcapitaday,animal_prot_rate,pop_2018,pop_growth_rate,kfc_2018,kfc_growth_rate,import_kgcapita,production_kgcapita,kfc_2018_capita,cluster_h,cluster_k
0,1,Armenia,3.12,50.0,33.0,12.0,5.01,051,3074.0,97.38,49.034709385910865,2952000.0,0.544959128065395,9.0,28.57142857142857,11.178861788617887,4.065040650406504,3.0487804878048782e-06,1,1
1,2,Afghanistan,0.31,5.0,25.0,29.0,0.51,004,2270.0,57.62,18.55258590767095,37172000.0,5.05610038719159,0.0,0.0,0.6725492306036802,0.780157107500269,0.0,3,0
2,3,Albania,3.83,50.0,12.0,16.0,3.52,008,3296.0,112.89,53.91088670387102,2883000.0,-0.10395010395010396,2.0,0.0,4.1623309053069715,5.549774540409296,6.93721817551162e-07,1,1
3,4,Algeria,1.59,23.0,0.0,286.0,2.08,012,3382.0,90.29,26.91327943293831,42228000.0,4.135533032477621,0.0,0.0,0.0,6.772757412143601,0.0,1,0
4,7,Angola,2.58,41.0,335.0,41.0,4.16,024,2451.0,53.8,30.985130111524168,30810000.0,6.823382567089661,9.0,0.0,10.873093151574164,1.3307367737747484,2.9211295034079846e-07,3,0
5,8,Antigua and Barbuda,18.75,249.0,7.0,0.0,18.98,028,2470.0,80.96,63.69812252964427,96000.0,1.0526315789473684,2.0,-33.33333333333333,72.91666666666667,0.0,2.0833333333333333e-05,4,2
6,9,Argentina,14.5,190.0,13.0,2115.0,14.18,032,3307.0,108.49,64.37459673702645,44361000.0,1.960558977659281,10.0,66.66666666666666,0.29305020175379276,47.677013593020895,2.2542323211830211e-07,2,4
7,10,Australia,13.81,197.0,16.0,1235.0,16.91,036,3394.0,107.51,67.23095525997581,24898000.0,2.6171536908049293,601.0,22.653061224489797,0.6426218973411519,49.60237770102016,2.413848501887702e-05,2,4
8,11,Austria,3.75,66.0,114.0,152.0,7.67,040,3699.0,109.71,60.14037006653906,8891000.0,1.646278724133989,7.0,40.0,12.821954785738388,17.09593971431785,7.873130131593747e-07,1,1
9,12,Bahamas,16.69,239.0,26.0,7.0,21.02,044,2650.0,81.62,65.59666748345994,386000.0,2.1164021164021163,13.0,8.333333333333332,67.35751295336787,18.134715025906736,3.367875647668394e-05,4,2
10,14,Barbados,15.47,206.0,2.0,17.0,15.77,052,2941.0,88.16,57.24818511796733,287000.0,0.34965034965034963,12.0,-7.6923076923076925,6.968641114982578,59.23344947735192,4.181184668989547e-05,2,4
11,16,Bangladesh,0.54,7.0,0.0,255.0,0.5,050,2611.0,61.02,20.534251065224517,161377000.0,2.1522120308652526,21.0,5.0,0.0,1.5801508269455995,1.301300681014023e-07,3,0
12,19,Bolivia (Plurinational State of),14.13,185.0,0.0,485.0,13.57,068,2476.0,74.52,47.87976382179281,11353000.0,2.9097171863669327,3.0,0.0,0.0,42.71998590680877,2.6424733550603365e-07,2,4
13,20,Botswana,0.82,13.0,5.0,4.0,1.37,072,2532.0,71.05,39.98592540464462,2254000.0,4.351851851851852,12.0,0.0,2.218278615794144,1.774622892635315,5.323868677905945e-06,3,0
14,21,Brazil,15.3,204.0,3.0,14095.0,15.6,076,3289.0,96.89,57.29177417690163,209469000.0,1.6035855124343361,57.0,200.0,0.014321928304426908,67.28919315029908,2.7211663778411127e-07,2,4
15,23,Belize,8.38,111.0,0.0,20.0,8.32,084,2731.0,71.82,43.60902255639098,383000.0,4.076086956521739,0.0,0.0,0.0,52.21932114882507,0.0,2,4
